"DATE","RVol"
2006-01-03,1.37551188257847
2006-01-04,1.14972453446775
2006-01-05,1.57463555260757
2006-01-06,4.50031019516935
2006-01-09,2.21867488939367
2006-01-10,1.24077372103698
2006-01-11,1.29619041533132
2006-01-12,0.803083649871568
2006-01-13,1.30615613089181
2006-01-17,0.744123148467602
2006-01-18,2.69694099988453
2006-01-19,0.685915413051544
2006-01-20,0.966321766996654
2006-01-23,0.687922443732892
2006-01-24,1.30320525455192
2006-01-25,1.18556957287419
2006-01-26,0.818770112733605
2006-01-27,0.57212176772389
2006-01-30,2.11613308772965
2006-01-31,1.20721963378521
2006-02-01,1.53476267653671
2006-02-02,0.993616280837194
2006-02-03,1.17133886075306
2006-02-06,0.865694792170272
2006-02-07,1.08165548142807
2006-02-08,1.42619327693507
2006-02-09,1.7510216997187
2006-02-10,0.894244287628371
2006-02-13,0.536833816362447
2006-02-14,1.0275065001327
2006-02-15,0.812003559860648
2006-02-16,0.806494996992699
2006-02-17,0.728174669831769
2006-02-21,1.24636171788295
2006-02-22,1.30496747426912
2006-02-23,0.995681122418254
2006-02-24,0.769367574850805
2006-02-27,1.972512731503
2006-02-28,0.740342389231303
2006-03-01,0.465154502444418
2006-03-02,0.856062772796102
2006-03-03,1.06731798405834
2006-03-06,0.490446671543391
2006-03-07,0.647384473471599
2006-03-08,0.770018130522048
2006-03-09,0.835681064243291
2006-03-10,0.827395946570795
2006-03-13,0.469804460084574
2006-03-14,0.532279503793657
2006-03-15,0.907608238907052
2006-03-16,0.900814477939638
2006-03-17,0.408062806304455
2006-03-20,0.951008999509615
2006-03-21,0.945671646811618
2006-03-22,1.9469611253126
2006-03-23,0.621578758348259
2006-03-24,0.92416807302875
2006-03-27,0.422460040042725
2006-03-28,0.551292998271046
2006-03-29,1.06098946386809
2006-03-30,0.861805627381889
2006-03-31,1.07809809178885
2006-04-03,0.686816519325179
2006-04-04,0.741792491017023
2006-04-05,0.726361859534092
2006-04-06,1.44764498111503
2006-04-07,0.609521666653663
2006-04-10,0.60226219683072
2006-04-11,1.26807072206476
2006-04-12,0.626048109434022
2006-04-13,1.76096954639539
2006-04-17,1.09771623497815
2006-04-18,1.32008581655526
2006-04-19,2.56389901926274
2006-04-20,1.57412819459846
2006-04-21,0.972712928425467
2006-04-24,1.33358242088909
2006-04-25,1.53672053119569
2006-04-26,0.467461727943329
2006-04-27,1.87251464552612
2006-04-28,1.62772062789841
2006-05-01,0.948489783464136
2006-05-02,1.08151490400189
2006-05-03,0.668260343822706
2006-05-04,0.552281226859023
2006-05-05,0.680409164149755
2006-05-08,1.39318973079734
2006-05-09,0.458834280589211
2006-05-10,0.968557731850462
2006-05-11,0.935547459248124
2006-05-12,1.16094337182274
2006-05-15,2.01010252501366
2006-05-16,1.73553293208192
2006-05-17,1.03315378238344
2006-05-18,1.77430532301915
2006-05-19,2.49293615886724
2006-05-22,1.90193984222638
2006-05-23,1.34717286185985
2006-05-24,1.81247950302133
2006-05-25,0.647093057198909
2006-05-26,0.844655866094034
2006-05-30,1.10453606862476
2006-05-31,0.796782640708571
2006-06-01,0.947882339821261
2006-06-02,0.811450924458108
2006-06-05,1.01420415251304
2006-06-06,0.975614136502071
2006-06-07,0.805090675241019
2006-06-08,4.73721253355509
2006-06-09,1.92448189823024
2006-06-12,0.726808059780028
2006-06-13,1.76681738860433
2006-06-14,0.761895274052164
2006-06-15,1.07929393867756
2006-06-16,0.994676282476357
2006-06-19,0.718715711638707
2006-06-20,0.854254637051682
2006-06-21,0.72213015278849
2006-06-22,0.964828574838194
2006-06-23,0.890468706681041
2006-06-26,0.877947625540383
2006-06-27,1.1745650320656
2006-06-28,0.8248356714164
2006-06-29,1.39133346411061
2006-06-30,0.62174738250756
2006-07-03,1.36266921271883
2006-07-05,0.988330367313346
2006-07-06,1.33422863452789
2006-07-07,1.75281481062473
2006-07-10,0.936226968300957
2006-07-11,2.00735821981324
2006-07-12,1.05837784141129
2006-07-13,2.4625312564119
2006-07-14,0.698691808383679
2006-07-17,1.23674525267495
2006-07-18,1.75379557055084
2006-07-19,9.59912467745743
2006-07-20,1.5977609427758
2006-07-21,1.13904238266674
2006-07-24,0.599292927012177
2006-07-25,1.52037646155712
2006-07-26,1.26117233498535
2006-07-27,1.11162730923421
2006-07-28,0.919662707445459
2006-07-31,1.57461148677606
2006-08-01,1.70468297574152
2006-08-02,0.991568255332138
2006-08-03,1.48392024148698
2006-08-04,1.17840718902282
2006-08-07,0.828075151913686
2006-08-08,2.12826609631864
2006-08-09,1.08361518186388
2006-08-10,1.08277099500261
2006-08-11,0.845282083086772
2006-08-14,1.21981817429798
2006-08-15,0.912842629202616
2006-08-16,1.06799134633904
2006-08-17,0.84555163293165
2006-08-18,1.11880870931919
2006-08-21,1.09809834182525
2006-08-22,0.510335482055476
2006-08-23,0.944509486794078
2006-08-24,0.424979330814541
2006-08-25,0.532736758869561
2006-08-28,0.182894320476538
2006-08-29,0.608017587346328
2006-08-30,0.859717408213683
2006-08-31,0.336004696106836
2006-09-01,0.313303441790855
2006-09-05,0.717293835865902
2006-09-06,1.14434529945138
2006-09-07,1.53235628037218
2006-09-08,0.719704062625991
2006-09-11,0.983316674257949
2006-09-12,0.67286007628947
2006-09-13,0.605674114897773
2006-09-14,0.727181195495558
2006-09-15,0.914221258236096
2006-09-18,0.834433489264838
2006-09-19,0.925122117565368
2006-09-20,1.37604814056732
2006-09-21,1.63684120488833
2006-09-22,0.618952649476499
2006-09-25,0.874526988469925
2006-09-26,0.927412773355157
2006-09-27,1.14182295072764
2006-09-28,0.570840696016393
2006-09-29,0.518108986764193
2006-10-02,1.00231387408707
2006-10-03,0.575241723770235
2006-10-04,0.848059701260508
2006-10-05,0.736540927700452
2006-10-06,0.890621694593478
2006-10-09,1.04345680710919
2006-10-10,0.398075430584543
2006-10-11,0.671980414594249
2006-10-12,0.47774837138285
2006-10-13,0.699994366670202
2006-10-16,1.28895589620906
2006-10-17,1.18251515270378
2006-10-18,15.5776432025459
2006-10-19,1.68474180178337
2006-10-20,0.640634963333668
2006-10-23,1.42783903890662
2006-10-24,0.906168678547337
2006-10-25,1.08736516473327
2006-10-26,0.613569611338903
2006-10-27,1.36511778204718
2006-10-30,2.98397304397328
2006-10-31,1.83135567139664
2006-11-01,1.00086207515781
2006-11-02,0.503853085333803
2006-11-03,0.834020404195013
2006-11-06,0.623104771953819
2006-11-07,0.40466591984707
2006-11-08,0.736435813119473
2006-11-09,0.425270600219414
2006-11-10,0.425970831193823
2006-11-13,0.450158074210987
2006-11-14,0.684964749446841
2006-11-15,0.558261760643846
2006-11-16,0.520860551747113
2006-11-17,0.238186305017074
2006-11-20,0.623928345357418
2006-11-21,0.348406870706388
2006-11-22,0.275970361881787
2006-11-24,0.475887481669405
2006-11-27,1.51427219584503
2006-11-28,1.02566437433723
2006-11-29,0.43272063346866
2006-11-30,1.09505487090801
2006-12-01,1.0471685938075
2006-12-04,2.34499003525315
2006-12-05,0.621916646962941
2006-12-06,0.279310223056815
2006-12-07,0.794440114541053
2006-12-08,1.19339066921479
2006-12-11,0.543090032809342
2006-12-12,1.91824063746661
2006-12-13,0.844161855441109
2006-12-14,0.652514551510697
2006-12-15,0.76279317918373
2006-12-18,0.675606530212145
2006-12-19,0.789502293629946
2006-12-20,0.323089579203775
2006-12-21,0.684366460815582
2006-12-22,0.341263677046936
2006-12-26,0.486225151786135
2006-12-27,0.819726950632597
2006-12-28,0.35528395744014
2006-12-29,0.33326122689253
2007-01-03,1.87520130952898
2007-01-04,0.65110161578885
2007-01-05,1.3549985584068
2007-01-08,1.6995220757652
2007-01-09,0.55947394057842
2007-01-10,2.06140109243591
2007-01-11,0.683827341224614
2007-01-12,0.747199448517554
2007-01-16,0.971430137867811
2007-01-17,1.0756630263251
2007-01-18,1.51490147217113
2007-01-19,22.6832787234108
2007-01-22,0.867412038645294
2007-01-23,0.830616232169033
2007-01-24,0.678379972656865
2007-01-25,0.609735719005652
2007-01-26,1.00886960064235
2007-01-29,0.666643370913276
2007-01-30,0.407948980997
2007-01-31,0.636502760796395
2007-02-01,0.591017203111051
2007-02-02,0.871029666990544
2007-02-05,0.429892003078196
2007-02-06,0.541863094643402
2007-02-07,0.521390873158758
2007-02-08,1.41491960155809
2007-02-09,1.2715038643009
2007-02-12,0.434426568986291
2007-02-13,0.5009801754122
2007-02-14,0.530544878494397
2007-02-15,0.539768215847054
2007-02-16,0.221105445123555
2007-02-20,0.442081911906595
2007-02-21,1.08962334294184
2007-02-22,0.822032411536435
2007-02-23,1.056708757709
2007-02-26,0.813587521527377
2007-02-27,3.81431828558037
2007-02-28,2.41247663226084
2007-03-01,15.4236779934234
2007-03-02,2.78493718467286
2007-03-05,2.6632770559112
2007-03-06,1.22904513532711
2007-03-07,1.44721933994418
2007-03-08,1.10430965082791
2007-03-09,0.967451000469511
2007-03-12,0.753115127042137
2007-03-13,1.74461055885581
2007-03-14,2.50181286438676
2007-03-15,1.0177680401015
2007-03-16,0.719060232713408
2007-03-19,1.44400370303338
2007-03-20,0.467340727356216
2007-03-21,1.58588824114913
2007-03-22,0.665258460724852
2007-03-23,0.67596936114394
2007-03-26,0.533439644731805
2007-03-27,0.773272705286719
2007-03-28,1.91719582839343
2007-03-29,1.32197413384034
2007-03-30,1.01710077983664
2007-04-02,0.573892489761384
2007-04-03,0.444961837480887
2007-04-04,0.446798185412
2007-04-05,0.209171681777727
2007-04-09,0.587480041175914
2007-04-10,0.458485217284305
2007-04-11,0.617555662675574
2007-04-12,1.16786914412585
2007-04-13,0.433821341908379
2007-04-16,1.18710149814515
2007-04-17,1.33519566859129
2007-04-18,6.9064797064146
2007-04-19,1.09863593836082
2007-04-20,0.645367110744333
2007-04-23,0.761740345044766
2007-04-24,7.69586185579428
2007-04-25,1.11260584013623
2007-04-26,1.22732628987447
2007-04-27,0.917920308576667
2007-04-30,0.710910633922863
2007-05-01,0.739431832048473
2007-05-02,0.557451730012777
2007-05-03,1.12289932275241
2007-05-04,0.553495244855337
2007-05-07,0.367275449026589
2007-05-08,0.46549587088667
2007-05-09,0.999617427234881
2007-05-10,0.877832615730678
2007-05-11,0.403986023489855
2007-05-14,0.515672207264633
2007-05-15,0.649766628947095
2007-05-16,0.656059150176582
2007-05-17,1.34537424171971
2007-05-18,1.81617728932539
2007-05-21,0.899608640872412
2007-05-22,0.451060677525346
2007-05-23,0.764112388282266
2007-05-24,1.27325390866168
2007-05-25,0.52949628643403
2007-05-29,1.06095493336452
2007-05-30,0.884612018847223
2007-05-31,0.748807968256292
2007-06-01,0.541425699320051
2007-06-04,0.75469979976613
2007-06-05,0.349523153605345
2007-06-06,1.46008498468197
2007-06-07,1.06601164969757
2007-06-08,0.735359067754229
2007-06-11,0.71092320898561
2007-06-12,0.801395390607617
2007-06-13,1.28104874297501
2007-06-14,0.419422531147008
2007-06-15,1.1551034607477
2007-06-18,0.367698156382293
2007-06-19,0.660184617118469
2007-06-20,0.772166900652777
2007-06-21,0.784557358509815
2007-06-22,1.749030535196
2007-06-25,0.842737816206354
2007-06-26,1.12856666705815
2007-06-27,1.44952386140079
2007-06-28,0.933583857217593
2007-06-29,1.47977676128366
2007-07-02,0.882504828815202
2007-07-03,0.616292910256288
2007-07-05,0.857733261933743
2007-07-06,0.780117408772711
2007-07-09,1.36577148288603
2007-07-10,1.02372371348644
2007-07-11,1.18619349224511
2007-07-12,1.63608665386497
2007-07-13,0.603247365095148
2007-07-16,0.406981005195589
2007-07-17,1.04175540350853
2007-07-18,1.66846667238224
2007-07-19,13.3774235538272
2007-07-20,1.94770869607427
2007-07-23,0.578041177117516
2007-07-24,2.44555806634845
2007-07-25,1.91821460451607
2007-07-26,5.07463908478799
2007-07-27,2.62161688135311
2007-07-30,1.95686808878215
2007-07-31,2.89196879434198
2007-08-01,4.40092698440124
2007-08-02,2.94992303996275
2007-08-03,2.07728192533053
2007-08-06,0.973195242911678
2007-08-07,2.75984886489216
2007-08-08,2.56849556458535
2007-08-09,6.2764409247768
2007-08-10,9.39145450183077
2007-08-13,2.85354198355603
2007-08-14,1.94926185191864
2007-08-15,3.39859511843973
2007-08-16,7.03791969516718
2007-08-17,9.73200483997542
2007-08-20,1.24342636137089
2007-08-21,2.04985012584436
2007-08-22,2.97778920763534
2007-08-23,0.718936147262355
2007-08-24,1.72904906624091
2007-08-27,0.749668079565251
2007-08-28,0.966928840085354
2007-08-29,1.93951442566212
2007-08-30,1.22431871192389
2007-08-31,1.61929592853693
2007-09-04,0.909713254188121
2007-09-05,1.37386823057159
2007-09-06,1.18636138880839
2007-09-07,1.52334159891248
2007-09-10,1.66120902477023
2007-09-11,1.40229608252244
2007-09-12,0.940814752386513
2007-09-13,0.58702096348842
2007-09-14,1.02941183122027
2007-09-17,1.10905083835716
2007-09-18,1.53822701500601
2007-09-19,0.538062040198548
2007-09-20,0.842577271084065
2007-09-21,1.10546982417784
2007-09-24,1.00065932402772
2007-09-25,1.46736845257349
2007-09-26,0.897356220189617
2007-09-27,0.721567211098963
2007-09-28,0.926551258862341
2007-10-01,0.776243406478792
2007-10-02,1.27575937381058
2007-10-03,1.00094455024101
2007-10-04,1.10053326937939
2007-10-05,1.01824354231084
2007-10-08,0.69729778846476
2007-10-09,1.09690505793961
2007-10-10,0.7602360664955
2007-10-11,3.50463870919809
2007-10-12,1.21706967160245
2007-10-15,1.77841111262025
2007-10-16,2.35847826506226
2007-10-17,5.70229188586941
2007-10-18,1.36630718346257
2007-10-19,2.31600179302426
2007-10-22,2.43136591469673
2007-10-23,0.798774479858451
2007-10-24,2.2172027098225
2007-10-25,2.81009388453717
2007-10-26,1.4076044939394
2007-10-29,0.496216028619182
2007-10-30,0.572454495671296
2007-10-31,1.95009118046133
2007-11-01,2.1552964971581
2007-11-02,2.01219856056525
2007-11-05,2.11843007952715
2007-11-06,1.39500840699366
2007-11-07,2.20736513205379
2007-11-08,7.90853597911558
2007-11-09,13.5281214107856
2007-11-12,5.89133738252095
2007-11-13,6.34937162281652
2007-11-14,2.65007116599207
2007-11-15,3.27243630165453
2007-11-16,2.69151752596974
2007-11-19,3.19150105207132
2007-11-20,6.25202716251366
2007-11-21,3.96328851963208
2007-11-23,1.48892794859343
2007-11-26,3.16105087198
2007-11-27,2.7260696716278
2007-11-28,2.5142506091606
2007-11-29,2.02542960514775
2007-11-30,4.49316612231661
2007-12-03,2.32669148146069
2007-12-04,3.62452565353537
2007-12-05,2.42359143634361
2007-12-06,1.20488426085369
2007-12-07,1.11737546631781
2007-12-10,1.04641011576382
2007-12-11,7.9283203429898
2007-12-12,7.74152273928015
2007-12-13,3.4924881886222
2007-12-14,3.62432360491886
2007-12-17,2.09468123646492
2007-12-18,3.15124308939503
2007-12-19,2.27455675879541
2007-12-20,3.90111978501283
2007-12-21,2.2827985256797
2007-12-24,0.475909726308821
2007-12-26,0.621428697008601
2007-12-27,2.12786881425906
2007-12-28,1.54141852129985
2007-12-31,1.73698757500676
2008-01-02,3.26482423352723
2008-01-03,1.1733468873581
2008-01-04,3.75675127051357
2008-01-07,5.86517959440218
2008-01-08,2.8782459239204
2008-01-09,4.2910708036366
2008-01-10,5.07867519287849
2008-01-11,2.55485116401041
2008-01-14,67.2503043316789
2008-01-15,3.70300639553921
2008-01-16,5.28105038950412
2008-01-17,5.86901987249963
2008-01-18,25.1145383683126
2008-01-22,18.1572290419044
2008-01-23,12.6888577013812
2008-01-24,5.93271681881627
2008-01-25,3.80826137380977
2008-01-28,2.65080890917363
2008-01-29,1.84692172645122
2008-01-30,6.32557870317221
2008-01-31,5.91795809624054
2008-02-01,4.52687941375087
2008-02-04,3.64251210716294
2008-02-05,3.56229768121564
2008-02-06,2.34222812117831
2008-02-07,5.2659108933737
2008-02-08,2.62580980208013
2008-02-11,2.09714856706846
2008-02-12,1.87285125680519
2008-02-13,1.5141186774967
2008-02-14,2.51715902432295
2008-02-15,1.28939065677865
2008-02-19,2.0561307724486
2008-02-20,2.41576656595344
2008-02-21,1.86177222740587
2008-02-22,2.47801406602234
2008-02-25,2.20832513302403
2008-02-26,12.1867516445945
2008-02-27,1.90596459438322
2008-02-28,3.24140947939895
2008-02-29,2.64258797668236
2008-03-03,1.44531777455835
2008-03-04,2.71802259678638
2008-03-05,2.00582959190623
2008-03-06,3.85939592778889
2008-03-07,2.89921093499813
2008-03-10,2.17639233509609
2008-03-11,3.1177778298551
2008-03-12,1.73138177307571
2008-03-13,4.51127142276081
2008-03-14,8.22405325551318
2008-03-17,8.3598003153448
2008-03-18,2.1420273477873
2008-03-19,2.7829976202097
2008-03-20,1.77081682833491
2008-03-24,0.961706617253613
2008-03-25,1.23703399924968
2008-03-26,2.63271608252415
2008-03-27,3.81065398727426
2008-03-28,2.29293072916434
2008-03-31,3.3394349771583
2008-04-01,3.12035784467979
2008-04-02,1.17498281604129
2008-04-03,1.53274534134399
2008-04-04,1.51216494542906
2008-04-07,1.28561923651868
2008-04-08,1.29486157477334
2008-04-09,1.13543499252922
2008-04-10,1.85187702929911
2008-04-11,3.04268431916527
2008-04-14,1.06250272111453
2008-04-15,1.86252529877995
2008-04-16,3.12457011571582
2008-04-17,2.89377019814995
2008-04-18,0.801007124250013
2008-04-21,3.50802240729669
2008-04-22,1.39390141266257
2008-04-23,1.02279515595509
2008-04-24,1.21626829020782
2008-04-25,1.0860007554815
2008-04-28,0.982707171069789
2008-04-29,1.58950217577061
2008-04-30,1.66534651521576
2008-05-01,2.48839928162149
2008-05-02,1.33020041710983
2008-05-05,1.33027834550541
2008-05-06,1.44402529982434
2008-05-07,2.17344746831259
2008-05-08,0.858012345273814
2008-05-09,1.10640378861724
2008-05-12,0.760648305583448
2008-05-13,0.960326952114195
2008-05-14,1.14722736621451
2008-05-15,0.822262827907008
2008-05-16,1.02490163088028
2008-05-19,1.29087800778964
2008-05-20,1.2982329922724
2008-05-21,2.75579334199624
2008-05-22,1.20820687594063
2008-05-23,1.18166271415793
2008-05-27,1.23553224157434
2008-05-28,1.26472236877197
2008-05-29,0.725320410357569
2008-05-30,0.929560512284522
2008-06-02,1.36789745802568
2008-06-03,1.88833084053245
2008-06-04,1.88477301839189
2008-06-05,1.15366359529527
2008-06-06,2.16159147788704
2008-06-09,2.32335163386744
2008-06-10,2.12566744669433
2008-06-11,1.52995785769528
2008-06-12,2.0738384524088
2008-06-13,2.23772223132094
2008-06-16,1.90652454264653
2008-06-17,1.19452946188189
2008-06-18,1.7781592237011
2008-06-19,2.57101332255656
2008-06-20,3.88843863853888
2008-06-23,1.57133538848408
2008-06-24,2.03745057803525
2008-06-25,1.28864874414727
2008-06-26,2.54932087193138
2008-06-27,3.44570370610329
